userFollowerCount,userFollowingCount,userBiographyLength,userMediaCount,userHasProfilPic,userIsPrivate,usernameDigitCount,usernameLength,isFake
25,1937,0.0,0,1,1,0.0,10,1.0
324,4122,0.0,0,1,0,4.0,15,1.0
15,399,0.0,0,0,0,3.0,12,1.0
14,107,0.0,1,1,0,1.0,10,1.0
264,4651,0.0,0,1,0,0.0,14,1.0
33,1470,0.0,2,1,1,4.0,13,1.0
420,4883,30.0,8,1,0,0.0,12,1.0
442,6662,0.0,396,1,0,0.0,11,1.0
816,7497,0.0,85,1,0,3.0,15,1.0
150,6631,1.0,0,1,1,3.0,8,1.0
235,7202,0.0,1,1,1,2.0,14,1.0
99,1358,0.0,1,1,0,3.0,7,1.0
59,6603,0.0,0,0,1,0.0,12,1.0
4,179,0.0,1,1,0,0.0,17,1.0
39,1022,58.0,0,0,0,3.0,30,1.0
8,23,0.0,0,0,0,0.0,10,1.0
622,364,26.0,2,0,0,0.0,9,1.0
37,207,0.0,0,0,0,0.0,15,1.0
66,244,34.0,0,0,0,0.0,11,1.0
32,4,0.0,1,1,0,2.0,10,1.0
27,354,0.0,0,1,1,4.0,10,1.0
47,106,0.0,0,0,0,3.0,11,1.0
25,136,0.0,0,0,1,2.0,8,1.0
5,243,0.0,1,0,1,0.0,12,1.0
0,848,0.0,0,0,1,4.0,9,1.0
232,6013,111.0,1,1,0,1.0,20,1.0
534,539,11.0,0,1,0,0.0,11,1.0
1,8,0.0,0,0,0,0.0,11,1.0
0,126,0.0,0,1,1,0.0,5,1.0
5,77,0.0,0,1,0,4.0,10,1.0
0,6,0.0,0,0,1,7.0,11,1.0
80,1844,16.0,1,1,1,0.0,9,1.0
87,851,53.0,0,1,0,0.0,8,1.0
29,1603,89.0,2,1,0,0.0,11,1.0
247,1749,0.0,3,1,0,4.0,10,1.0
290,2269,0.0,0,0,1,0.0,12,1.0
12,2721,16.0,1,1,1,0.0,13,1.0
46,2521,0.0,0,0,0,2.0,12,1.0
2,1973,13.0,0,0,1,1.0,11,1.0
8,1359,0.0,0,1,0,0.0,8,1.0
36,2004,10.0,6,0,1,2.0,13,1.0
37,1982,8.0,1,1,0,3.0,9,1.0
61,992,0.0,0,1,0,4.0,10,1.0
105,6802,17.0,0,1,0,0.0,6,1.0
607,7455,20.0,0,0,1,0.0,9,1.0
14,1725,0.0,0,1,1,4.0,9,1.0
69,3577,0.0,1,0,0,1.0,9,1.0
26,1919,0.0,0,0,0,0.0,12,1.0
12,1710,0.0,1,1,0,3.0,13,1.0
12,1377,0.0,0,0,0,5.0,15,1.0
51,3241,50.0,0,1,1,2.0,13,1.0
8,1709,0.0,0,1,1,2.0,7,1.0
514,1999,27.0,0,1,0,0.0,6,1.0
104,1423,53.0,0,0,0,0.0,13,1.0
83,2012,0.0,0,1,1,2.0,12,1.0
69,1374,9.0,0,1,1,1.0,7,1.0
282,2517,0.0,5,1,0,2.0,11,1.0
49,2499,23.0,1,1,0,4.0,17,1.0
14,3359,0.0,0,1,0,1.0,7,1.0
49,2987,0.0,0,0,0,0.0,8,1.0
20,3543,0.0,0,0,0,1.0,11,1.0
63,2318,0.0,0,1,0,4.0,9,1.0
5,964,0.0,1,1,0,0.0,9,1.0
58,826,0.0,0,1,0,4.0,12,1.0
110,1612,0.0,0,0,1,4.0,12,1.0
21,946,0.0,1,1,0,1.0,10,1.0
15,659,0.0,1,1,0,0.0,8,1.0
2,757,0.0,0,1,0,3.0,13,1.0
125,1396,15.0,0,1,1,2.0,12,1.0
14,3086,0.0,1,1,0,0.0,11,1.0
4,883,0.0,0,1,0,1.0,7,1.0
11,1898,37.0,0,1,1,2.0,9,1.0
3208,1911,0.0,0,0,0,5.0,15,1.0
0,2513,0.0,1,1,1,0.0,13,1.0
124,1411,85.0,0,1,1,0.0,13,1.0
441,2772,0.0,0,0,1,2.0,9,1.0
10,1768,0.0,0,0,0,4.0,14,1.0
14,1229,0.0,4,0,1,0.0,14,1.0
16,2473,0.0,0,0,0,0.0,13,1.0
22,2666,0.0,0,0,1,2.0,9,1.0
24,2503,0.0,1,1,0,4.0,9,1.0
32,2471,0.0,0,0,0,3.0,13,1.0
102,332,0.0,0,0,0,1.0,7,1.0
53,620,4.0,1,1,1,0.0,8,1.0
9,1770,0.0,0,0,0,0.0,8,1.0
12,2319,0.0,0,0,0,3.0,10,1.0
7,2116,0.0,0,0,0,2.0,12,1.0
52,2479,0.0,0,1,0,0.0,14,1.0
14,1803,0.0,0,1,0,0.0,11,1.0
22,1330,0.0,0,1,0,3.0,10,1.0
4,1546,0.0,0,0,0,0.0,11,1.0
58,2132,0.0,0,0,0,0.0,14,1.0
8,2039,0.0,0,1,0,4.0,11,1.0
22,4006,0.0,0,0,0,0.0,8,1.0
15,3949,0.0,0,0,0,2.0,13,1.0
26,3400,0.0,0,0,0,2.0,8,1.0
32,3921,70.0,0,1,0,2.0,11,1.0
